Timestamp,Accel_X_g,Accel_Y_g,Accel_Z_g,Gyro_X_deg_per_s,Gyro_Y_deg_per_s,Gyro_Z_deg_per_s
168,-22.655133209228513,-18.696320764160156,-20.541053143310545,42.99236641221374,-93.81679389312977,156.33587786259542
169,-22.655133209228513,-18.696320764160156,-21.460426580810545,11.725190839694656,-89.90839694656489,160.24427480916032
170,-23.880964459228515,-18.389862951660156,-24.525004705810545,19.541984732824428,-101.63358778625954,152.42748091603053
171,-24.493880084228515,-19.922152014160154,-22.686257830810547,35.17557251908397,-93.81679389312977,144.61068702290078
172,-24.493880084228515,-18.389862951660156,-21.766884393310544,39.083969465648856,-93.81679389312977,148.51908396946564
173,-22.655133209228513,-17.470489514160157,-20.541053143310545,39.083969465648856,-86.0,156.33587786259542
174,-22.961591021728513,-17.470489514160157,-18.702306268310547,31.267175572519083,-93.81679389312977,156.33587786259542
175,-23.880964459228515,-19.309236389160155,-18.395848455810548,7.816793893129771,-89.90839694656489,160.24427480916032
176,-22.042217584228514,-20.841525451660154,-19.315221893310547,39.083969465648856,-97.72519083969466,148.51908396946564
177,-22.655133209228513,-19.922152014160154,-22.992715643310547,46.900763358778626,-93.81679389312977,140.70229007633588
178,-21.429301959228514,-19.615694201660155,-22.379800018310547,31.267175572519083,-93.81679389312977,152.42748091603053
179,-23.268048834228516,-17.776947326660157,-20.541053143310545,27.358778625954198,-93.81679389312977,152.42748091603053
180,-22.961591021728513,-17.470489514160157,-19.928137518310546,19.541984732824428,-86.0,156.33587786259542
181,-20.202273608398436,-18.083405139160156,-18.702306268310547,27.358778625954198,-86.0,152.42748091603053
182,-22.348675396728513,-19.309236389160155,-17.476475018310545,39.083969465648856,-86.0,148.51908396946564
183,-24.187422271728515,-21.147983264160153,-17.476475018310545,46.900763358778626,-82.09160305343511,156.33587786259542
184,-25.106795709228514,-19.002778576660155,-21.460426580810545,31.267175572519083,-89.90839694656489,152.42748091603053
185,-23.574506646728516,-19.615694201660155,-20.234595330810546,23.450381679389313,-93.81679389312977,152.42748091603053
186,-22.655133209228513,-19.615694201660155,-20.847510955810545,31.267175572519083,-89.90839694656489,160.24427480916032
187,-21.735759771728514,-19.615694201660155,-17.476475018310545,31.267175572519083,-78.18320610687023,160.24427480916032
188,-23.268048834228516,-20.841525451660154,-17.476475018310545,27.358778625954198,-82.09160305343511,168.06106870229007
189,-23.268048834228516,-20.535067639160154,-18.089390643310544,39.083969465648856,-97.72519083969466,152.42748091603053
190,-20.202273608398436,-18.389862951660156,-18.089390643310544,39.083969465648856,-97.72519083969466,136.793893129771
191,-18.669984545898437,-17.776947326660157,-18.089390643310544,39.083969465648856,-97.72519083969466,140.70229007633588
192,-17.750611108398438,-17.164031701660154,-18.089390643310544,35.17557251908397,-89.90839694656489,148.51908396946564
193,-20.202273608398436,-16.551116076660154,-19.315221893310547,39.083969465648856,-74.27480916030534,156.33587786259542
194,-23.574506646728516,-19.309236389160155,-17.170017205810545,42.99236641221374,-74.27480916030534,156.33587786259542
195,-26.332626959228513,-20.228609826660154,-17.476475018310545,35.17557251908397,-86.0,148.51908396946564
196,-23.880964459228515,-20.841525451660154,-19.315221893310547,39.083969465648856,-93.81679389312977,144.61068702290078
197,-22.961591021728513,-18.083405139160156,-17.782932830810545,46.900763358778626,-109.45038167938931,128.9770992366412
198,-21.429301959228514,-16.244658264160154,-18.395848455810548,27.358778625954198,-105.54198473282443,152.42748091603053
199,-23.268048834228516,-18.389862951660156,-15.944185955810546,23.450381679389313,-93.81679389312977,160.24427480916032
200,-25.106795709228514,-19.615694201660155,-19.928137518310546,23.450381679389313,-89.90839694656489,160.24427480916032
201,-24.800337896728514,-20.535067639160154,-19.928137518310546,31.267175572519083,-86.0,160.24427480916032
202,-25.106795709228514,-19.002778576660155,-20.234595330810546,35.17557251908397,-97.72519083969466,152.42748091603053
203,-23.574506646728516,-18.083405139160156,-19.315221893310547,39.083969465648856,-105.54198473282443,140.70229007633588
204,-21.735759771728514,-16.857573889160154,-21.153968768310545,42.99236641221374,-93.81679389312977,144.61068702290078
205,-21.735759771728514,-18.083405139160156,-19.928137518310546,42.99236641221374,-89.90839694656489,148.51908396946564
206,-22.961591021728513,-20.228609826660154,-17.782932830810545,35.17557251908397,-89.90839694656489,152.42748091603053
207,-24.187422271728515,-20.228609826660154,-16.557101580810546,23.450381679389313,-86.0,160.24427480916032
208,-24.187422271728515,-19.002778576660155,-21.153968768310545,23.450381679389313,-89.90839694656489,148.51908396946564
209,-23.574506646728516,-18.083405139160156,-16.863559393310545,31.267175572519083,-89.90839694656489,144.61068702290078
210,-22.042217584228514,-16.244658264160154,-18.089390643310544,42.99236641221374,-97.72519083969466,140.70229007633588
211,-21.429301959228514,-16.244658264160154,-15.024812518310545,31.267175572519083,-86.0,144.61068702290078
212,-22.348675396728513,-19.002778576660155,-18.089390643310544,11.725190839694656,-89.90839694656489,156.33587786259542
213,-23.574506646728516,-20.535067639160154,-19.008764080810547,23.450381679389313,-93.81679389312977,148.51908396946564
214,-25.106795709228514,-20.535067639160154,-15.024812518310545,50.80916030534351,-97.72519083969466,136.793893129771
215,-22.961591021728513,-19.615694201660155,-17.782932830810545,39.083969465648856,-93.81679389312977,144.61068702290078
216,-21.735759771728514,-20.535067639160154,-18.395848455810548,15.633587786259541,-101.63358778625954,148.51908396946564
217,-22.042217584228514,-19.615694201660155,-21.766884393310544,3.9083969465648853,-109.45038167938931,156.33587786259542
218,-22.042217584228514,-18.083405139160156,-20.234595330810546,35.17557251908397,-86.0,168.06106870229007
219,-22.655133209228513,-19.002778576660155,-20.847510955810545,35.17557251908397,-89.90839694656489,156.33587786259542
220,-23.574506646728516,-20.535067639160154,-20.541053143310545,42.99236641221374,-78.18320610687023,156.33587786259542
221,-24.187422271728515,-18.083405139160156,-20.234595330810546,54.717557251908396,-78.18320610687023,152.42748091603053
222,-23.574506646728516,-18.083405139160156,-19.008764080810547,31.267175572519083,-86.0,152.42748091603053
223,-23.268048834228516,-20.535067639160154,-21.766884393310544,15.633587786259541,-89.90839694656489,168.06106870229007
224,-21.735759771728514,-19.309236389160155,-22.073342205810544,31.267175572519083,-117.26717557251908,144.61068702290078
225,-22.961591021728513,-18.696320764160156,-19.621679705810546,35.17557251908397,-101.63358778625954,156.33587786259542
226,-23.268048834228516,-19.002778576660155,-19.315221893310547,27.358778625954198,-101.63358778625954,152.42748091603053
227,-24.493880084228515,-19.922152014160154,-16.557101580810546,35.17557251908397,-105.54198473282443,148.51908396946564
228,-23.880964459228515,-18.389862951660156,-18.702306268310547,42.99236641221374,-97.72519083969466,148.51908396946564
229,-24.187422271728515,-19.309236389160155,-23.299173455810546,31.267175572519083,-101.63358778625954,148.51908396946564
230,0.022744915771484374,-11.647791076660155,22.97715333251953,46.900763358778626,-97.72519083969466,164.15267175572518
231,-9.165003955078124,37.387853125,10.720037933349609,269.7709923664122,128.85496183206106,-484.8854961832061
232,-37.97922093505859,19.609708697509763,27.57282341918945,136.87022900763358,-164.3969465648855,-71.02290076335878
233,-12.233173382568358,40.143579235839844,-6.751648681640624,324.51908396946567,-207.3587786259542,413.9541984732824
234,-38.8926088684082,14.70877789916992,1.830367169189453,-402.44274809160305,464.9618320610687,332.1832061068702
235,-40.1184401184082,-34.632127014160154,9.798270294189452,445.70992366412213,-394.85496183206106,410.42748091603056
236,-58.5059088684082,-24.825477014160153,42.28399552001953,375.4351145038168,234.35114503816794,-414.29007633587787
237,-4.261678955078125,-10.116699114990233,36.15364216918945,289.51145038167937,-74.47328244274809,89.8473282442748
238,-35.82324234008789,-3.374627239990234,9.495403784179686,-445.22137404580155,-418.39694656488547,-480.7480916030534
239,-26.625916662597653,-24.219743994140625,-10.715249530029297,211.54198473282443,-343.98473282442745,187.61832061068702
240,-19.87546508178711,-11.965022796630858,-24.502259790039062,-316.01526717557255,-15.48091603053435,86.19847328244275
241,0.6596025573730468,-8.59278975830078,9.212887988281249,-386.2442748091603,-500.0458015267176,94.22900763358778
242,-34.57945457763672,21.438878765869138,27.60394804077148,-14.625954198473282,-97.46564885496183,254.76335877862596
243,-33.65888403930664,-25.14151163330078,18.09896744995117,153.54198473282443,-218.4885496183206,75.06870229007633
244,-32.43784119262695,-22.987927239990235,34.33764020996094,-452.7175572519084,-190.61068702290078,235.4198473282443
245,-14.973337182617186,24.208970086669922,19.61808840332031,-300.59541984732823,-362.3206106870229,-393.70992366412213
246,13.211204760742186,19.616891302490234,-8.889670764160156,15.664122137404581,-115.8473282442748,-76.9618320610687
247,-48.6992588684082,10.121487518310547,-19.61928550415039,-437.87786259541986,79.66412213740458,251.49618320610688
248,-14.996082098388671,27.597962536621093,4.589684582519531,50.62595419847328,239.74045801526717,161.6946564885496
249,-4.8889597900390624,-21.115661541748047,44.42680600585937,-148.77862595419847,137.98473282442748,192.93129770992365
250,-36.76536069335937,-30.915128936767577,37.37348791503906,-93.96946564885496,-292.0458015267176,208.59541984732823
251,-3.058592620849609,-9.451111053466796,48.09113164672851,19.572519083969464,55.57251908396947,-311.3893129770992
252,-40.141185034179685,-32.731130895996095,42.2636448059082,58.76335877862596,59.343511450381676,-366.30534351145036
253,-53.31527966918945,32.25827606811523,-10.146626635742187,484.99236641221376,-34.6412213740458,145.40458015267177
254,-31.55198657836914,3.172317199707031,20.792444317626952,387.41984732824426,262.30534351145036,231.22137404580153
255,-53.00163925170898,-26.533739898681638,10.065223779296874,274.0610687022901,-414.0458015267176,437.98473282442745
256,-24.498668487548827,15.774197637939452,49.60666129760742,0.5648854961832062,258.0458015267176,429.69465648854964
257,-53.300914459228515,37.841554339599604,49.92030171508789,333.1603053435114,54.534351145038165,226.18320610687022
258,-40.72417313842773,13.318943835449218,0.5901707092285156,-479.46564885496184,316.1526717557252,342.99236641221376
259,-56.34155056762695,21.88539737548828,24.809914703369138,310.412213740458,-43.52671755725191,22.198473282442748
260,15.998055493164062,37.46087627563476,46.29548040161133,-72.61068702290076,116.67175572519083,-29.129770992366414
261,-55.404220617675776,7.357381701660156,-23.23333291015625,138.01526717557252,257.48091603053433,1.9541984732824427
262,-45.61433002929687,-4.689043951416015,44.5237711730957,-214.10687022900763,425.69465648854964,315.08396946564886
263,-39.49953898925781,3.5494039611816404,22.774843292236326,489.22137404580155,109.23664122137404,-333.206106870229
264,-49.009307983398436,3.5494039611816404,-24.119187524414063,-453.1603053435114,-386.99236641221376,288.9312977099237
265,3.70263286743164,3.5494039611816404,52.48449169311523,-187.84732824427482,-214.83969465648855,-257.8167938931298
266,-18.35394992675781,37.28729665527344,0.36391865234375,-110.01526717557252,-101.29770992366412,434.59541984732823
267,13.523648077392577,-19.37028853149414,-6.691793640136718,268.9770992366412,-42.56488549618321,-428.80916030534354
268,-38.261736730957026,28.510153369140625,-19.260155255126953,-204.0916030534351,313.2824427480916,-80.62595419847328
269,-46.22844275512695,-14.962563275146483,53.0555087890625,-47.81679389312977,-38.412213740458014,-440.1526717557252
270,-8.220491400146484,-13.995305804443358,-11.93150397338867,331.31297709923666,-351.0534351145038,357.0534351145038
271,-14.031218829345702,22.819136022949216,7.0473325866699215,-368.3206106870229,254.85496183206106,388.21374045801525
272,-37.61889358520508,3.2417490478515623,28.130672406005857,-164.76335877862596,493.2824427480916,-303.8625954198473
273,-26.287137127685547,3.2417490478515623,33.90907811279297,312.35114503816794,-315.9389312977099,-382.39694656488547
274,-43.153090722656245,3.2417490478515623,15.495273144531248,-207.09923664122138,58.83969465648855,-351.74045801526717
275,-18.331205010986327,3.2417490478515623,0.4848258361816406,266.1679389312977,31.114503816793892,38.732824427480914
276,-26.60197464599609,-23.74210076293945,31.159337506103515,-362.6412213740458,-102.30534351145039,-278.29007633587787
277,-52.33605119018554,-32.95379165039062,35.480871502685545,344.9465648854962,495.4503816793893,-278.53435114503816
278,-41.29279603271484,23.406912530517577,38.00316295166015,-159.09923664122138,-415.31297709923666,440.25954198473283
279,-29.64739915771484,-21.98715094604492,-11.874043133544921,-162.9618320610687,-473.9083969465649,-118.83969465648855
280,-34.56868067016601,6.706158850097656,13.898340637207031,282.44274809160305,65.7557251908397,494.6412213740458
281,-33.674446350097654,-12.673706488037109,13.898340637207031,98.62595419847328,132.38167938931298,287.8320610687023
282,-3.058592620849609,3.5494039611816404,13.898340637207031,-206.6412213740458,-148.77862595419847,417.48091603053433
283,-33.401507360839844,3.5494039611816404,39.63361428222656,-453.32824427480915,500.1832061068702,179.4351145038168
284,16.558298681640625,3.5494039611816404,-4.820725042724609,30.778625954198475,-160.19847328244273,281.69465648854964
285,-20.81279503173828,25.34382167358398,-2.6910826660156246,65.90839694656489,179.89312977099237,-264.80916030534354
286,-44.09401197509765,-29.455863024902342,-17.70990968017578,249.38931297709922,-288.90076335877865,454.62595419847327
287,-18.95609164428711,4.642357019042969,38.677130718994135,416.9770992366412,395.32824427480915,337.32824427480915
288,-18.64843673095703,38.38503811645508,36.52474342651367,-126.42748091603053,325.0229007633588,-295.89312977099235
289,-30.892384020996094,-31.446641705322264,-3.6487633300781246,280.1679389312977,-448.77862595419845,438.9770992366412
290,-4.218583325195312,-22.515072412109372,-11.962628594970703,-427.00763358778624,-448.7022900763359,227.98473282442748
291,3.7517140014648436,3.2417490478515623,35.77775250854492,-176.51908396946564,395.48091603053433,403.57251908396944
292,-4.529829541015625,3.2417490478515623,13.967772485351562,-305.19083969465646,371.87786259541986,-3.236641221374046
293,10.78348427734375,3.2417490478515623,-11.783063470458984,383.2824427480916,-199.25190839694656,300.9770992366412
294,11.398794104003905,3.2417490478515623,23.478738580322265,114.04580152671755,105.20610687022901,-430.42748091603056
295,-56.936509680175774,-19.45288848876953,15.844826586914062,438.8702290076336,487.7251908396947,46.152671755725194
296,-56.31401724853515,-24.69379592285156,-19.335572607421874,466.44274809160305,-341.1297709923664,41.908396946564885
297,-32.71556858520508,-5.722141967773437,36.802470819091795,-155.0229007633588,-411.46564885496184,10.396946564885496
298,-58.47119294433593,2.461239306640625,13.898340637207031,-256.8854961832061,-278.381679389313,330.6106870229008
299,-56.95805749511718,26.29192553100586,13.898340637207031,28.38167938931298,-258.67175572519085,-478.2290076335878
300,-2.7449522033691403,3.5494039611816404,13.898340637207031,-233.78625954198472,-203.70992366412213,-20.366412213740457
301,-48.72080668334961,3.5494039611816404,13.898340637207031,-253.70992366412213,-223.06870229007635,257.5419847328244
302,14.416685296630858,3.5494039611816404,52.80651181640625,191.17557251908397,-7.862595419847328,-171.74045801526717
303,2.1679496032714844,26.856957122802733,51.865590563964844,257.3893129770992,-410.29007633587787,-206.45801526717557
304,-6.092046124267577,5.459976885986328,26.73126153564453,225.98473282442748,-7.511450381679389,149.75572519083968
305,-14.356830255126953,-14.68483588256836,15.391125372314452,-356.59541984732823,-394.2290076335878,134.2290076335878
306,-1.485602130126953,-20.157980877685546,-11.581950531005859,197.9083969465649,-468.2290076335878,106.77862595419847
307,-6.998251452636718,-28.0791970703125,34.06470122070312,334.59541984732823,-218.0763358778626,52.01526717557252
308,-28.74239093017578,-11.802217083740233,-1.5071499450683592,456.0458015267176,200.12213740458014,-311.4503816793893
309,-58.75490584106445,3.2417490478515623,38.26293383178711,-90.79389312977099,-417.40458015267177,-260.7480916030534
310,-42.21216947021484,3.2417490478515623,24.72013214111328,42.58015267175573,-452.6412213740458,-229.8320610687023
311,2.8239608581542965,3.2417490478515623,40.61044855957031,457.40458015267177,-421.8320610687023,304.8702290076336
312,-45.29111280517578,3.2417490478515623,-8.112752325439452,-38.47328244274809,257.7709923664122,355.2671755725191
313,-12.496535565185546,42.45877224121094,31.152154901123044,-264.7022900763359,202.4885496183206,-12.51908396946565
314,-29.962236676025388,-25.90047355957031,14.33887374267578,399.89312977099235,-176.85496183206106,-298.0
315,5.286397265624999,28.631060552978514,8.602366564941406,298.6412213740458,467.87786259541986,280.2442748091603
316,-22.91250988769531,-2.0458453186035155,36.553473846435544,-377.46564885496184,-98.82442748091603,409.0687022900763
317,-58.47717844848633,38.92253638916016,13.898340637207031,235.86259541984734,69.45038167938931,467.618320610687
318,-6.3973068359375,-11.713631622314452,13.898340637207031,-170.793893129771,440.8854961832061,420.9312977099237
319,-23.272837237548828,3.5494039611816404,13.898340637207031,153.05343511450383,-454.03053435114504,425.23664122137404
320,-21.74413947753906,3.5494039611816404,13.898340637207031,-203.206106870229,288.80916030534354,351.31297709923666
321,-48.09472294921875,3.5494039611816404,13.558364001464843,-59.16030534351145,-406.5648854961832,316.7328244274809
322,7.99304224243164,30.838514483642577,6.495469104003906,413.69465648854964,-113.29770992366412,399.2519083969466
323,6.1638721740722655,-10.150217938232421,35.920207507324214,-90.62595419847328,-304.6106870229008,-338.9618320610687
324,-29.689297686767578,12.9095353515625,-2.6850971618652344,284.2442748091603,360.01526717557255,356.8396946564886
325,6.779182000732422,-32.415096276855465,29.79583966064453,-220.3206106870229,-331.63358778625957,176.9770992366412
326,-29.384036975097654,42.38455198974609,49.69883806152343,-91.38931297709924,-214.33587786259542,67.48091603053435
327,-46.844949682617184,-30.539239276123045,46.616303424072264,377.87786259541986,-452.6564885496183,-393.70992366412213
328,-12.196063256835936,14.86320390625,7.963114721679687,-333.3435114503817,333.08396946564886,-491.40458015267177
329,-19.241001641845703,3.2417490478515623,-23.64872689819336,139.89312977099237,-378.1679389312977,427.1603053435114
330,-50.20640881347656,3.2417490478515623,3.2537200561523436,394.3206106870229,196.10687022900763,-394.0
331,-33.354820428466795,3.2417490478515623,25.301923144531248,11.816793893129772,-378.77862595419845,258.2442748091603
332,3.7289690856933593,3.2417490478515623,41.54897561035156,106.27480916030534,-477.0687022900763,-164.42748091603053
333,-56.94728358764648,36.3260246887207,19.19910311279297,262.8854961832061,-20.137404580152673,488.0763358778626
334,-53.87671995849609,25.578453436279297,50.20521171264648,239.84732824427482,-176.9770992366412,253.49618320610688
335,-53.86834025268554,1.9704279663085937,41.094077294921874,-408.7480916030534,-16.946564885496183,-285.9389312977099
336,-39.77128087768554,4.7117888671875,-23.210587994384763,-138.99236641221373,-493.78625954198475,163.34351145038167
337,-29.063213952636715,26.083629986572266,13.898340637207031,21.053435114503817,-419.46564885496184,-231.58778625954199
