timestamp,x,y
1741651697.0048933,0,0,True
1741651697.0396743,0,0,True
1741651697.074971,0,0,True
1741651697.1098068,0,0,True
1741651697.145109,0,0,True
1741651697.179923,0,0,True
1741651697.2147894,0,0,True
1741651697.2495716,0,0,True
1741651697.2838702,0,0,True
1741651697.3187928,0,0,True
1741651697.3535643,0,0,True
1741651697.3879662,0,0,True
1741651697.4228115,0,0,True
1741651697.4576192,0,0,True
1741651697.4920928,0,0,True
1741651697.5268977,0,0,True
1741651697.5616684,0,0,True
1741651697.5961423,0,0,True
1741651697.6309137,0,0,True
1741651697.6657157,0,0,True
1741651697.7006373,0,0,True
1741651697.7349677,0,0,True
1741651697.7697372,0,0,True
1741651697.8051453,0,0,True
1741651697.8399854,0,0,True
1741651697.8747845,0,0,True
1741651697.9096565,0,0,True
1741651697.9439518,0,0,True
1741651697.9787576,0,0,True
1741651698.013651,0,0,True
1741651698.047974,0,0,True
1741651698.0827444,0,0,True
1741651698.1176739,0,0,True
1741651698.1519692,0,0,True
1741651698.1867735,0,0,True
1741651698.2216232,0,0,True
1741651698.2559574,0,0,True
1741651698.2903886,0,0,True
1741651698.3247213,0,0,True
1741651698.35903,0,0,True
1741651698.3934562,0,0,True
1741651698.4277856,0,0,True
1741651698.4625585,0,0,True
1741651698.4970667,0,0,True
1741651698.5318425,0,0,True
1741651698.5666463,0,0,True
1741651698.6010358,0,0,True
1741651698.6358857,0,0,True
1741651698.6706574,0,0,True
1741651698.7050836,0,0,True
1741651698.7398622,0,0,True
1741651698.7751622,0,0,True
1741651698.8100412,0,0,True
1741651698.844882,0,0,True
1741651698.879663,0,0,True
1741651698.915023,0,0,True
1741651698.9497995,0,0,True
1741651698.985097,0,0,True
1741651699.0199423,0,0,True
1741651699.0547428,0,0,True
1741651699.089047,0,0,True
1741651699.1238918,0,0,True
1741651699.1586947,0,0,True
1741651699.1935573,0,0,True
1741651699.2278829,0,0,True
1741651699.262661,0,0,True
1741651699.297551,0,0,True
1741651699.3318453,0,0,True
1741651699.3667002,0,0,True
1741651699.4010324,0,0,True
1741651699.4358366,0,0,True
1741651699.470266,0,0,True
1741651699.5051317,0,0,True
1741651699.5399148,0,0,True
1741651699.5747173,0,0,True
1741651699.609101,0,0,True
1741651699.643869,2159,646,False
1741651699.6782432,2159,646,False
1741651699.712578,2036,647,False
1741651699.746904,1867,193,False
1741651699.781236,1867,193,False
1741651699.8161285,1784,72,False
1741651699.8508947,1746,0,False
1741651699.8857577,1724,0,False
1741651699.9200869,1667,17,False
1741651699.9548876,1841,91,False
1741651699.9897275,1816,89,False
1741651700.0250714,1792,59,False
1741651700.059849,1768,21,False
1741651700.094794,1756,0,False
1741651700.1290953,1753,0,False
1741651700.1638753,1753,0,False
1741651700.1987996,1761,0,False
1741651700.233579,1757,0,False
1741651700.2679245,1761,0,False
1741651700.3028185,1763,0,False
1741651700.3371515,1764,0,False
1741651700.3714824,1770,0,False
1741651700.4059212,1772,0,False
1741651700.440694,1774,0,False
1741651700.4750652,1779,0,False
1741651700.5099287,1764,100,False
1741651700.5448022,1737,265,False
1741651700.5791812,1698,370,False
1741651700.6140015,1689,436,False
1741651700.6488101,1678,467,False
1741651700.6831605,1682,417,False
1741651700.7180276,1684,385,False
1741651700.7528028,1682,356,False
1741651700.787185,1675,292,False
1741651700.8220475,1664,225,False
1741651700.856854,1654,142,False
1741651700.891705,1674,95,False
1741651700.9260874,1717,61,False
1741651700.9608624,1749,43,False
1741651700.9957438,1769,39,False
1741651701.0300841,1770,44,False
1741651701.0648887,1759,64,False
1741651701.0993245,1747,85,False
1741651701.133599,1719,126,False
1741651701.1679316,1656,216,False
1741651701.2023642,1557,337,False
1741651701.2367,1468,417,False
1741651701.270994,1468,417,False
1741651701.3059561,1372,493,False
1741651701.340732,1331,508,False
1741651701.3750818,1310,543,False
1741651701.4099905,1295,533,False
1741651701.4447837,1264,530,False
1741651701.4791703,1259,528,False
1741651701.5140243,1244,533,False
1741651701.5488272,1225,538,False
1741651701.583165,1215,539,False
1741651701.6180234,1203,542,False
1741651701.6527996,1192,539,False
1741651701.6871579,1207,542,False
1741651701.721997,1852,407,False
1741651701.7569923,1864,414,False
1741651701.791821,1868,432,False
1741651701.8267443,1878,436,False
1741651701.8610423,1894,443,False
1741651701.8958762,1907,454,False
1741651701.9307039,1901,462,False
1741651701.9650269,1903,467,False
1741651701.9998312,1913,468,False
1741651702.0352135,1934,468,False
1741651702.070002,1925,461,False
1741651702.1049151,1911,412,False
1741651702.1396954,1896,357,False
1741651702.1739926,1880,292,False
1741651702.2089078,1878,243,False
1741651702.2436836,1878,235,False
1741651702.2780387,1878,225,False
1741651702.3129094,1878,220,False
1741651702.3477228,1885,218,False
1741651702.382084,1885,218,False
1741651702.41695,1902,235,False
1741651702.4517238,1900,218,False
1741651702.4861407,1898,210,False
1741651702.521023,1892,200,False
1741651702.5558295,1887,191,False
1741651702.5901494,1884,188,False
1741651702.6250138,1879,187,False
1741651702.6597905,1868,181,False
1741651702.6951458,1851,190,False
1741651702.7299802,1465,785,False
1741651702.7647803,1415,855,False
1741651702.799129,1382,888,False
1741651702.8339806,1368,904,False
1741651702.8687844,1344,916,False
1741651702.903602,1342,903,False
1741651702.9380414,1349,892,False
1741651702.9728131,1359,888,False
1741651703.0071795,1351,883,False
1741651703.0419924,1304,895,False
1741651703.076798,1304,895,False
1741651703.1111617,1244,908,False
1741651703.145971,1201,913,False
1741651703.1807775,1184,915,False
1741651703.2151015,1020,709,False
1741651703.249994,1001,703,False
1741651703.2853222,922,718,False
1741651703.320138,853,737,False
1741651703.3549342,794,743,False
1741651703.3897848,740,767,False
1741651703.424146,715,804,False
1741651703.4589543,705,819,False
1741651703.4937956,705,822,False
1741651703.5281641,737,807,False
1741651703.5629396,1261,673,False
1741651703.5977745,1248,654,False
1741651703.6326523,1243,655,False
1741651703.6669776,1241,660,False
1741651703.701779,1222,670,False
1741651703.7362103,1200,682,False
1741651703.7709854,1173,692,False
1741651703.8058245,1168,687,False
1741651703.8401513,1141,651,False
1741651703.874952,1146,657,False
1741651703.9097593,1147,655,False
1741651703.945099,1148,657,False
1741651703.9794297,1267,1080,False
1741651704.013738,1467,706,False
1741651704.048101,1383,418,False
1741651704.08243,1403,314,False
1741651704.117287,1352,224,False
1741651704.1520665,1310,173,False
1741651704.186932,1310,173,False
1741651704.2212615,1275,151,False
1741651704.256074,1271,159,False
1741651704.2909,1280,159,False
1741651704.3252618,1501,94,False
1741651704.360034,1792,9,False
1741651704.3949714,1825,1,False
1741651704.4298153,1846,0,False
1741651704.4651256,1859,0,False
1741651704.499998,1862,0,False
1741651704.5348418,1884,0,False
1741651704.5691433,1876,0,False
1741651704.6039436,1878,0,False
1741651704.638816,1884,0,False
1741651704.673586,1881,0,False
1741651704.7079496,1886,0,False
1741651704.7427847,1876,0,False
1741651704.7771204,1874,0,False
1741651704.8114908,1873,0,False
1741651704.8458426,1879,0,False
1741651704.8801765,1882,0,False
1741651704.915047,1882,0,False
1741651704.9498231,1888,0,False
1741651704.9841564,1889,0,False
1741651705.0190253,1892,0,False
1741651705.0537987,1888,0,False
1741651705.0881617,1889,0,False
1741651705.1229672,1878,0,False
1741651705.157784,1874,0,False
1741651705.1921089,1873,0,False
1741651705.2269511,1868,0,False
1741651705.2617288,1868,0,False
1741651705.296089,1870,0,False
1741651705.3309383,1867,0,False
1741651705.3652594,1868,0,False
1741651705.4001825,1871,0,False
1741651705.435071,1874,0,False
1741651705.4694023,2020,0,False
1741651705.5037348,2017,0,False
1741651705.5381262,2020,0,False
1741651705.5729005,2024,0,False
1741651705.607263,2027,0,False
1741651705.6420999,2031,0,False
1741651705.6769042,2019,0,False
1741651705.7112598,1999,0,False
1741651705.746073,0,0,True
1741651705.7808747,0,0,True
1741651705.8157983,0,0,True
1741651705.8501887,0,0,True
1741651705.8850183,0,0,True
1741651705.9198623,0,0,True
1741651705.9551673,0,0,True
1741651705.989985,0,0,True
1741651706.0248692,0,0,True
1741651706.0591674,0,0,True
1741651706.0939677,0,0,True
1741651706.1288347,0,0,True
1741651706.163606,0,0,True
1741651706.1979685,0,0,True
1741651706.232773,0,0,True
1741651706.267099,0,0,True
1741651706.3019006,0,0,True
1741651706.3368223,0,0,True
1741651706.3711185,0,0,True
1741651706.4060695,0,0,True
1741651706.4409144,0,0,True
1741651706.4752731,0,0,True
1741651706.5101078,0,0,True
1741651706.5449786,0,0,True
1741651706.5797567,0,0,True
1741651706.61515,0,0,True
1741651706.6499298,0,0,True
1741651706.6852632,0,0,True
1741651706.7197697,0,0,True
1741651706.7550137,0,0,True
1741651706.7898235,0,0,True
1741651706.8252,0,0,True
1741651706.859985,0,0,True
1741651706.895318,0,0,True
1741651706.9301212,0,0,True
1741651706.9649234,0,0,True
1741651706.999235,0,0,True
1741651707.0341012,0,0,True
1741651707.0689054,0,0,True
1741651707.1037145,0,0,True
1741651707.138107,0,0,True
1741651707.1728818,0,0,True
1741651707.2072537,0,0,True
1741651707.242088,0,0,True
1741651707.2768927,0,0,True
1741651707.3117561,0,0,True
1741651707.34614,0,0,True
1741651707.38108,0,0,True
1741651707.4159415,0,0,True
1741651707.4507458,0,0,True
1741651707.4852686,0,0,True
1741651707.5196028,0,0,True
1741651707.5539088,0,0,True
1741651707.5882702,0,0,True
1741651707.6225917,0,0,True
1741651707.6569242,0,0,True
1741651707.691728,0,0,True
1741651707.7261102,0,0,True
1741651707.7608852,0,0,True
1741651707.7952363,0,0,True
1741651707.8301034,0,0,True
1741651707.864903,0,0,True
1741651707.8992267,0,0,True
1741651707.9340715,0,0,True
1741651707.968874,0,0,True
1741651708.0036771,0,0,True
1741651708.0380487,0,0,True
1741651708.0728228,0,0,True
1741651708.1071768,0,0,True
1741651708.142015,0,0,True
1741651708.176824,0,0,True
1741651708.2111516,0,0,True
1741651708.2460256,0,0,True
1741651708.280795,0,0,True
1741651708.315147,0,0,True
1741651708.3499892,0,0,True
1741651708.3843527,0,0,True
1741651708.41872,0,0,True
1741651708.4530194,0,0,True
1741651708.4879787,0,0,True
1741651708.5223196,0,0,True
1741651708.5571241,0,0,True
1741651708.591982,0,0,True
1741651708.626856,0,0,True
1741651708.6611552,0,0,True
1741651708.696032,0,0,True
1741651708.7308645,0,0,True
1741651708.7651868,0,0,True
1741651708.8000169,0,0,True
1741651708.8348966,0,0,True
1741651708.8692036,0,0,True
1741651708.9040356,0,0,True
1741651708.9389064,0,0,True
1741651708.9736812,0,0,True
1741651709.0080605,0,0,True
1741651709.0428727,0,0,True
1741651709.0772038,0,0,True
1741651709.112086,0,0,True
1741651709.146949,0,0,True
1741651709.1817248,0,0,True
1741651709.21611,0,0,True
1741651709.2509558,0,0,True
1741651709.285409,0,0,True
1741651709.3202956,0,0,True
1741651709.3552065,0,0,True
1741651709.3901124,0,0,True
1741651709.4249723,0,0,True
